   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 4050 1786 0E33      		cpi r16,lo8(62)
 4051 1788 01F4      		brne .L233
 4052 178a 0894      		sec
 4053 178c C11C      		adc r12,__zero_reg__
 4054 178e D11C      		adc r13,__zero_reg__
 4055 1790 F2E0      		ldi r31,lo8(2)
 4056 1792 BF0E      		add r11,r31
 4057               	.LBE225:
 4058               	.LM414:
 4059 1794 88E1      		ldi r24,lo8(24)
 4060 1796 B816      		cp r11,r24
 4061 1798 01F4      		brne .L231
 4062 179a 80E0      		ldi r24,lo8(T)
 4063 179c C82E      		mov r12,r24
 4064 179e 80E0      		ldi r24,hi8(T)
 4065 17a0 D82E      		mov r13,r24
 4066 17a2 0AE0      		ldi r16,lo8(10)
 4067 17a4 B02E      		mov r11,r16
 4068               	.LBE228:
 4069               	.LBB229:
 4070               	.LBB231:
 4071               	.LM415:
 4072 17a6 4E01      		movw r8,r28
 4073 17a8 0894      		sec
 4074 17aa 811C      		adc r8,__zero_reg__
 4075 17ac 911C      		adc r9,__zero_reg__
 4076 17ae 00C0      		rjmp .L234
 4077               	.LVL185:
 4078               	.L231:
 4079               	.LBE231:
 4080               	.LBE229:
 4081               	.LBB232:
 4082               	.LM416:
 4083 17b0 AB2C      		mov r10,r11
 4084 17b2 A394      		inc r10
 4085 17b4 EE24      		clr r14
 4086 17b6 FF24      		clr r15
 4087               	.LVL186:
 4088 17b8 0EE2      		ldi r16,lo8(46)
 4089 17ba 00C0      		rjmp .L233
 4090               	.LVL187:
 4091               	.L236:
 4092               	.LBE232:
 4093               	.LBB233:
 4094               	.LBB230:
 4095               	.LM417:
 4096 17bc F601      		movw r30,r12
 4097 17be 8081      		ld r24,Z
 4098 17c0 90E0      		ldi r25,lo8(0)
 4099 17c2 0E2C      		mov r0,r14
 4100 17c4 00C0      		rjmp 2f
 4101 17c6 9595      	1:	asr r25
 4102 17c8 8795      		ror r24
 4103 17ca 0A94      	2:	dec r0
 4104 17cc 02F4      		brpl 1b
 4105 17ce 80FF      		sbrs r24,0
 4106 17d0 00C0      		rjmp .L235
 4107               	.LM418:
 4108 17d2 C401      		movw r24,r8
 4109 17d4 602F      		mov r22,r16
 4110 17d6 4B2D      		mov r20,r11
 4111 17d8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4112 17dc 102F      		mov r17,r16
 4113 17de 1F5F      		subi r17,lo8(-(1))
 4114               	.LM419:
 4115 17e0 C401      		movw r24,r8
 4116 17e2 612F      		mov r22,r17
 4117 17e4 4B2D      		mov r20,r11
 4118 17e6 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4119               	.LM420:
 4120 17ea C401      		movw r24,r8
 4121 17ec 602F      		mov r22,r16
 4122 17ee 4A2D      		mov r20,r10
 4123 17f0 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4124               	.LM421:
 4125 17f4 C401      		movw r24,r8
 4126 17f6 612F      		mov r22,r17
 4127 17f8 4A2D      		mov r20,r10
 4128 17fa 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4129               	.L235:
 4130               	.LM422:
 4131 17fe 0894      		sec
 4132 1800 E11C      		adc r14,__zero_reg__
 4133 1802 F11C      		adc r15,__zero_reg__
 4134 1804 0E5F      		subi r16,lo8(-(2))
 4135 1806 0035      		cpi r16,lo8(80)
 4136 1808 01F4      		brne .L236
 4137 180a 0894      		sec
 4138 180c C11C      		adc r12,__zero_reg__
 4139 180e D11C      		adc r13,__zero_reg__
 4140 1810 F2E0      		ldi r31,lo8(2)
 4141 1812 BF0E      		add r11,r31
 4142               	.LBE230:
 4143               	.LM423:
 4144 1814 88E1      		ldi r24,lo8(24)
 4145 1816 B816      		cp r11,r24
 4146 1818 01F4      		brne .L234
 4147 181a 10E0      		ldi r17,lo8(O)
 4148 181c 612E      		mov r6,r17
 4149 181e 10E0      		ldi r17,hi8(O)
 4150 1820 712E      		mov r7,r17
 4151 1822 6301      		movw r12,r6
 4152 1824 BAE0      		ldi r27,lo8(10)
 4153 1826 BB2E      		mov r11,r27
 4154               	.LBE233:
 4155               	.LBB234:
 4156               	.LBB236:
 4157               	.LM424:
 4158 1828 4E01      		movw r8,r28
 4159 182a 0894      		sec
 4160 182c 811C      		adc r8,__zero_reg__
 4161 182e 911C      		adc r9,__zero_reg__
 4162 1830 00C0      		rjmp .L237
 4163               	.LVL188:
 4164               	.L234:
 4165               	.LBE236:
 4166               	.LBE234:
 4167               	.LBB237:
 4168               	.LM425:
 4169 1832 AB2C      		mov r10,r11
 4170 1834 A394      		inc r10
 4171 1836 EE24      		clr r14
 4172 1838 FF24      		clr r15
 4173               	.LVL189:
 4174 183a 00E4      		ldi r16,lo8(64)
 4175 183c 00C0      		rjmp .L236
 4176               	.LVL190:
 4177               	.L239:
 4178               	.LBE237:
 4179               	.LBB238:
 4180               	.LBB235:
 4181               	.LM426:
 4182 183e F601      		movw r30,r12
 4183 1840 8081      		ld r24,Z
 4184 1842 90E0      		ldi r25,lo8(0)
 4185 1844 0E2C      		mov r0,r14
 4186 1846 00C0      		rjmp 2f
 4187 1848 9595      	1:	asr r25
 4188 184a 8795      		ror r24
 4189 184c 0A94      	2:	dec r0
 4190 184e 02F4      		brpl 1b
 4191 1850 80FF      		sbrs r24,0
 4192 1852 00C0      		rjmp .L238
 4193               	.LM427:
 4194 1854 C401      		movw r24,r8
 4195 1856 602F      		mov r22,r16
 4196 1858 4B2D      		mov r20,r11
 4197 185a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4198 185e 102F      		mov r17,r16
 4199 1860 1F5F      		subi r17,lo8(-(1))
 4200               	.LM428:
 4201 1862 C401      		movw r24,r8
 4202 1864 612F      		mov r22,r17
 4203 1866 4B2D      		mov r20,r11
 4204 1868 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4205               	.LM429:
 4206 186c C401      		movw r24,r8
 4207 186e 602F      		mov r22,r16
 4208 1870 4A2D      		mov r20,r10
 4209 1872 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4210               	.LM430:
 4211 1876 C401      		movw r24,r8
 4212 1878 612F      		mov r22,r17
 4213 187a 4A2D      		mov r20,r10
 4214 187c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4215               	.L238:
 4216               	.LM431:
 4217 1880 0894      		sec
 4218 1882 E11C      		adc r14,__zero_reg__
 4219 1884 F11C      		adc r15,__zero_reg__
 4220 1886 0E5F      		subi r16,lo8(-(2))
 4221 1888 0236      		cpi r16,lo8(98)
 4222 188a 01F4      		brne .L239
 4223 188c 0894      		sec
 4224 188e C11C      		adc r12,__zero_reg__
 4225 1890 D11C      		adc r13,__zero_reg__
 4226 1892 F2E0      		ldi r31,lo8(2)
 4227 1894 BF0E      		add r11,r31
 4228               	.LBE235:
 4229               	.LM432:
 4230 1896 88E1      		ldi r24,lo8(24)
 4231 1898 B816      		cp r11,r24
 4232 189a 01F4      		brne .L237
 4233 189c A0E0      		ldi r26,lo8(M)
 4234 189e CA2E      		mov r12,r26
 4235 18a0 A0E0      		ldi r26,hi8(M)
 4236 18a2 DA2E      		mov r13,r26
 4237 18a4 FCE1      		ldi r31,lo8(28)
 4238 18a6 BF2E      		mov r11,r31
 4239               	.LBE238:
 4240               	.LBB239:
 4241               	.LBB240:
 4242               	.LM433:
 4243 18a8 4E01      		movw r8,r28
 4244 18aa 0894      		sec
 4245 18ac 811C      		adc r8,__zero_reg__
 4246 18ae 911C      		adc r9,__zero_reg__
 4247 18b0 00C0      		rjmp .L240
 4248               	.LVL191:
 4249               	.L237:
 4250               	.LBE240:
 4251               	.LBE239:
 4252               	.LBB242:
 4253               	.LM434:
 4254 18b2 AB2C      		mov r10,r11
 4255 18b4 A394      		inc r10
 4256 18b6 EE24      		clr r14
 4257 18b8 FF24      		clr r15
 4258               	.LVL192:
 4259 18ba 02E5      		ldi r16,lo8(82)
 4260 18bc 00C0      		rjmp .L239
 4261               	.LVL193:
 4262               	.L242:
 4263               	.LBE242:
 4264               	.LBB243:
 4265               	.LBB241:
 4266               	.LM435:
 4267 18be F601      		movw r30,r12
 4268 18c0 8081      		ld r24,Z
 4269 18c2 90E0      		ldi r25,lo8(0)
 4270 18c4 0E2C      		mov r0,r14
 4271 18c6 00C0      		rjmp 2f
 4272 18c8 9595      	1:	asr r25
 4273 18ca 8795      		ror r24
 4274 18cc 0A94      	2:	dec r0
 4275 18ce 02F4      		brpl 1b
 4276 18d0 80FF      		sbrs r24,0
 4277 18d2 00C0      		rjmp .L241
 4278               	.LM436:
 4279 18d4 C401      		movw r24,r8
 4280 18d6 602F      		mov r22,r16
 4281 18d8 4B2D      		mov r20,r11
 4282 18da 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4283 18de 102F      		mov r17,r16
 4284 18e0 1F5F      		subi r17,lo8(-(1))
 4285               	.LM437:
 4286 18e2 C401      		movw r24,r8
 4287 18e4 612F      		mov r22,r17
 4288 18e6 4B2D      		mov r20,r11
 4289 18e8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4290               	.LM438:
 4291 18ec C401      		movw r24,r8
 4292 18ee 602F      		mov r22,r16
 4293 18f0 4A2D      		mov r20,r10
 4294 18f2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4295               	.LM439:
 4296 18f6 C401      		movw r24,r8
 4297 18f8 612F      		mov r22,r17
 4298 18fa 4A2D      		mov r20,r10
 4299 18fc 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4300               	.L241:
 4301               	.LM440:
 4302 1900 0894      		sec
 4303 1902 E11C      		adc r14,__zero_reg__
 4304 1904 F11C      		adc r15,__zero_reg__
 4305 1906 0E5F      		subi r16,lo8(-(2))
 4306 1908 0C32      		cpi r16,lo8(44)
 4307 190a 01F4      		brne .L242
 4308 190c 0894      		sec
 4309 190e C11C      		adc r12,__zero_reg__
 4310 1910 D11C      		adc r13,__zero_reg__
 4311 1912 F2E0      		ldi r31,lo8(2)
 4312 1914 BF0E      		add r11,r31
 4313               	.LBE241:
 4314               	.LM441:
 4315 1916 8AE2      		ldi r24,lo8(42)
 4316 1918 B816      		cp r11,r24
 4317 191a 01F4      		brne .+2
 4318 191c 00C0      		rjmp .L243
 4319               	.LVL194:
 4320               	.L240:
 4321 191e AB2C      		mov r10,r11
 4322 1920 A394      		inc r10
 4323 1922 EE24      		clr r14
 4324 1924 FF24      		clr r15
 4325               	.LVL195:
 4326 1926 0CE1      		ldi r16,lo8(28)
 4327 1928 00C0      		rjmp .L242
 4328               	.LVL196:
 4329               	.L245:
 4330               	.LBE243:
 4331               	.LBB244:
 4332               	.LBB245:
 4333               	.LM442:
 4334 192a F601      		movw r30,r12
 4335 192c 8081      		ld r24,Z
 4336 192e 90E0      		ldi r25,lo8(0)
 4337 1930 0E2C      		mov r0,r14
 4338 1932 00C0      		rjmp 2f
 4339 1934 9595      	1:	asr r25
 4340 1936 8795      		ror r24
 4341 1938 0A94      	2:	dec r0
 4342 193a 02F4      		brpl 1b
 4343 193c 80FF      		sbrs r24,0
 4344 193e 00C0      		rjmp .L244
 4345               	.LM443:
 4346 1940 C401      		movw r24,r8
 4347 1942 602F      		mov r22,r16
 4348 1944 4B2D      		mov r20,r11
 4349 1946 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4350 194a 102F      		mov r17,r16
 4351 194c 1F5F      		subi r17,lo8(-(1))
 4352               	.LM444:
 4353 194e C401      		movw r24,r8
 4354 1950 612F      		mov r22,r17
 4355 1952 4B2D      		mov r20,r11
 4356 1954 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4357               	.LM445:
 4358 1958 C401      		movw r24,r8
 4359 195a 602F      		mov r22,r16
 4360 195c 4A2D      		mov r20,r10
 4361 195e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4362               	.LM446:
 4363 1962 C401      		movw r24,r8
 4364 1964 612F      		mov r22,r17
 4365 1966 4A2D      		mov r20,r10
 4366 1968 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4367               	.L244:
 4368               	.LM447:
 4369 196c 0894      		sec
 4370 196e E11C      		adc r14,__zero_reg__
 4371 1970 F11C      		adc r15,__zero_reg__
 4372 1972 0E5F      		subi r16,lo8(-(2))
 4373 1974 0E33      		cpi r16,lo8(62)
 4374 1976 01F4      		brne .L245
 4375 1978 0894      		sec
 4376 197a C11C      		adc r12,__zero_reg__
 4377 197c D11C      		adc r13,__zero_reg__
 4378 197e F2E0      		ldi r31,lo8(2)
 4379 1980 BF0E      		add r11,r31
 4380               	.LBE245:
 4381               	.LM448:
 4382 1982 8AE2      		ldi r24,lo8(42)
 4383 1984 B816      		cp r11,r24
 4384 1986 01F4      		brne .L246
 4385 1988 E0E0      		ldi r30,lo8(D)
 4386 198a CE2E      		mov r12,r30
 4387 198c E0E0      		ldi r30,hi8(D)
 4388 198e DE2E      		mov r13,r30
 4389 1990 7CE1      		ldi r23,lo8(28)
 4390 1992 B72E      		mov r11,r23
 4391               	.LBE244:
 4392               	.LBB247:
 4393               	.LBB249:
 4394               	.LM449:
 4395 1994 4E01      		movw r8,r28
 4396 1996 0894      		sec
 4397 1998 811C      		adc r8,__zero_reg__
 4398 199a 911C      		adc r9,__zero_reg__
 4399 199c 00C0      		rjmp .L247
 4400               	.LVL197:
 4401               	.L243:
 4402               	.LBE249:
 4403               	.LBE247:
 4404               	.LBB250:
 4405               	.LM450:
 4406 199e 60E0      		ldi r22,lo8(O)
 4407 19a0 C62E      		mov r12,r22
 4408 19a2 60E0      		ldi r22,hi8(O)
 4409 19a4 D62E      		mov r13,r22
 4410 19a6 5CE1      		ldi r21,lo8(28)
 4411 19a8 B52E      		mov r11,r21
 4412               	.LBB246:
 4413               	.LM451:
 4414 19aa 4E01      		movw r8,r28
 4415 19ac 0894      		sec
 4416 19ae 811C      		adc r8,__zero_reg__
 4417 19b0 911C      		adc r9,__zero_reg__
 4418               	.LVL198:
 4419               	.L246:
 4420               	.LBE246:
 4421               	.LM452:
 4422 19b2 AB2C      		mov r10,r11
 4423 19b4 A394      		inc r10
 4424 19b6 EE24      		clr r14
 4425 19b8 FF24      		clr r15
 4426               	.LVL199:
 4427 19ba 0EE2      		ldi r16,lo8(46)
 4428 19bc 00C0      		rjmp .L245
 4429               	.LVL200:
 4430               	.L249:
 4431               	.LBE250:
 4432               	.LBB251:
 4433               	.LBB248:
 4434               	.LM453:
 4435 19be F601      		movw r30,r12
 4436 19c0 8081      		ld r24,Z
 4437 19c2 90E0      		ldi r25,lo8(0)
 4438 19c4 0E2C      		mov r0,r14
 4439 19c6 00C0      		rjmp 2f
 4440 19c8 9595      	1:	asr r25
 4441 19ca 8795      		ror r24
 4442 19cc 0A94      	2:	dec r0
 4443 19ce 02F4      		brpl 1b
 4444 19d0 80FF      		sbrs r24,0
 4445 19d2 00C0      		rjmp .L248
 4446               	.LM454:
 4447 19d4 C401      		movw r24,r8
 4448 19d6 602F      		mov r22,r16
 4449 19d8 4B2D      		mov r20,r11
 4450 19da 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4451 19de 102F      		mov r17,r16
 4452 19e0 1F5F      		subi r17,lo8(-(1))
 4453               	.LM455:
 4454 19e2 C401      		movw r24,r8
 4455 19e4 612F      		mov r22,r17
 4456 19e6 4B2D      		mov r20,r11
 4457 19e8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4458               	.LM456:
 4459 19ec C401      		movw r24,r8
 4460 19ee 602F      		mov r22,r16
 4461 19f0 4A2D      		mov r20,r10
 4462 19f2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4463               	.LM457:
 4464 19f6 C401      		movw r24,r8
 4465 19f8 612F      		mov r22,r17
 4466 19fa 4A2D      		mov r20,r10
 4467 19fc 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4468               	.L248:
 4469               	.LM458:
 4470 1a00 0894      		sec
 4471 1a02 E11C      		adc r14,__zero_reg__
 4472 1a04 F11C      		adc r15,__zero_reg__
 4473 1a06 0E5F      		subi r16,lo8(-(2))
 4474 1a08 0035      		cpi r16,lo8(80)
 4475 1a0a 01F4      		brne .L249
 4476 1a0c 0894      		sec
 4477 1a0e C11C      		adc r12,__zero_reg__
 4478 1a10 D11C      		adc r13,__zero_reg__
 4479 1a12 F2E0      		ldi r31,lo8(2)
 4480 1a14 BF0E      		add r11,r31
 4481               	.LBE248:
 4482               	.LM459:
 4483 1a16 8AE2      		ldi r24,lo8(42)
 4484 1a18 B816      		cp r11,r24
 4485 1a1a 01F4      		brne .L247
 4486 1a1c 40E0      		ldi r20,lo8(E)
 4487 1a1e C42E      		mov r12,r20
 4488 1a20 40E0      		ldi r20,hi8(E)
 4489 1a22 D42E      		mov r13,r20
 4490 1a24 3CE1      		ldi r19,lo8(28)
 4491 1a26 B32E      		mov r11,r19
 4492               	.LBE251:
 4493               	.LBB252:
 4494               	.LBB253:
 4495               	.LM460:
 4496 1a28 4E01      		movw r8,r28
 4497 1a2a 0894      		sec
 4498 1a2c 811C      		adc r8,__zero_reg__
 4499 1a2e 911C      		adc r9,__zero_reg__
 4500 1a30 00C0      		rjmp .L250
 4501               	.LVL201:
 4502               	.L247:
 4503               	.LBE253:
 4504               	.LBE252:
 4505               	.LBB255:
 4506               	.LM461:
 4507 1a32 AB2C      		mov r10,r11
 4508 1a34 A394      		inc r10
 4509 1a36 EE24      		clr r14
 4510 1a38 FF24      		clr r15
 4511               	.LVL202:
 4512 1a3a 00E4      		ldi r16,lo8(64)
 4513 1a3c 00C0      		rjmp .L249
 4514               	.LVL203:
 4515               	.L252:
 4516               	.LBE255:
 4517               	.LBB256:
 4518               	.LBB254:
 4519               	.LM462:
 4520 1a3e F601      		movw r30,r12
 4521 1a40 8081      		ld r24,Z
 4522 1a42 90E0      		ldi r25,lo8(0)
 4523 1a44 0E2C      		mov r0,r14
 4524 1a46 00C0      		rjmp 2f
 4525 1a48 9595      	1:	asr r25
 4526 1a4a 8795      		ror r24
 4527 1a4c 0A94      	2:	dec r0
 4528 1a4e 02F4      		brpl 1b
 4529 1a50 80FF      		sbrs r24,0
 4530 1a52 00C0      		rjmp .L251
 4531               	.LM463:
 4532 1a54 C401      		movw r24,r8
 4533 1a56 602F      		mov r22,r16
 4534 1a58 4B2D      		mov r20,r11
 4535 1a5a 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4536 1a5e 102F      		mov r17,r16
 4537 1a60 1F5F      		subi r17,lo8(-(1))
 4538               	.LM464:
 4539 1a62 C401      		movw r24,r8
 4540 1a64 612F      		mov r22,r17
 4541 1a66 4B2D      		mov r20,r11
 4542 1a68 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4543               	.LM465:
 4544 1a6c C401      		movw r24,r8
 4545 1a6e 602F      		mov r22,r16
 4546 1a70 4A2D      		mov r20,r10
 4547 1a72 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4548               	.LM466:
 4549 1a76 C401      		movw r24,r8
 4550 1a78 612F      		mov r22,r17
 4551 1a7a 4A2D      		mov r20,r10
 4552 1a7c 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4553               	.L251:
 4554               	.LM467:
 4555 1a80 0894      		sec
 4556 1a82 E11C      		adc r14,__zero_reg__
 4557 1a84 F11C      		adc r15,__zero_reg__
 4558 1a86 0E5F      		subi r16,lo8(-(2))
 4559 1a88 0236      		cpi r16,lo8(98)
 4560 1a8a 01F4      		brne .L252
 4561 1a8c 0894      		sec
 4562 1a8e C11C      		adc r12,__zero_reg__
 4563 1a90 D11C      		adc r13,__zero_reg__
 4564 1a92 F2E0      		ldi r31,lo8(2)
 4565 1a94 BF0E      		add r11,r31
 4566               	.LBE254:
 4567               	.LM468:
 4568 1a96 8AE2      		ldi r24,lo8(42)
 4569 1a98 B816      		cp r11,r24
 4570 1a9a 01F0      		breq .L253
 4571               	.LVL204:
 4572               	.L250:
 4573 1a9c AB2C      		mov r10,r11
 4574 1a9e A394      		inc r10
 4575 1aa0 EE24      		clr r14
 4576 1aa2 FF24      		clr r15
 4577               	.LVL205:
 4578 1aa4 02E5      		ldi r16,lo8(82)
 4579 1aa6 00C0      		rjmp .L252
 4580               	.L253:
 4581               	.LBE256:
 4582               	.LM469:
 4583 1aa8 5520      		tst r5
 4584 1aaa 01F4      		brne .L254
 4585 1aac 00C0      		rjmp .L299
 4586               	.LVL206:
 4587               	.L257:
 4588               	.LBB257:
 4589               	.LBB258:
 4590               	.LM470:
 4591 1aae F301      		movw r30,r6
 4592 1ab0 8081      		ld r24,Z
 4593 1ab2 90E0      		ldi r25,lo8(0)
 4594 1ab4 0E2C      		mov r0,r14
 4595 1ab6 00C0      		rjmp 2f
 4596 1ab8 9595      	1:	asr r25
 4597 1aba 8795      		ror r24
 4598 1abc 0A94      	2:	dec r0
 4599 1abe 02F4      		brpl 1b
 4600 1ac0 80FF      		sbrs r24,0
 4601 1ac2 00C0      		rjmp .L256
 4602               	.LM471:
 4603 1ac4 C501      		movw r24,r10
 4604 1ac6 602F      		mov r22,r16
 4605 1ac8 4D2D      		mov r20,r13
 4606 1aca 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4607 1ace 102F      		mov r17,r16
 4608 1ad0 1F5F      		subi r17,lo8(-(1))
 4609               	.LM472:
 4610 1ad2 C501      		movw r24,r10
 4611 1ad4 612F      		mov r22,r17
 4612 1ad6 4D2D      		mov r20,r13
 4613 1ad8 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4614               	.LM473:
 4615 1adc C501      		movw r24,r10
 4616 1ade 602F      		mov r22,r16
 4617 1ae0 4C2D      		mov r20,r12
 4618 1ae2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4619               	.LM474:
 4620 1ae6 C501      		movw r24,r10
 4621 1ae8 612F      		mov r22,r17
 4622 1aea 4C2D      		mov r20,r12
 4623 1aec 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4624               	.L256:
 4625               	.LM475:
 4626 1af0 0894      		sec
 4627 1af2 E11C      		adc r14,__zero_reg__
 4628 1af4 F11C      		adc r15,__zero_reg__
 4629 1af6 0E5F      		subi r16,lo8(-(2))
 4630 1af8 0E33      		cpi r16,lo8(62)
 4631 1afa 01F4      		brne .L257
 4632 1afc 0894      		sec
 4633 1afe 611C      		adc r6,__zero_reg__
 4634 1b00 711C      		adc r7,__zero_reg__
 4635 1b02 F2E0      		ldi r31,lo8(2)
 4636 1b04 DF0E      		add r13,r31
 4637               	.LBE258:
 4638               	.LM476:
 4639 1b06 8FE3      		ldi r24,lo8(63)
 4640 1b08 D816      		cp r13,r24
 4641 1b0a 01F4      		brne .L258
 4642 1b0c 20E0      		ldi r18,lo8(N)
 4643 1b0e C22E      		mov r12,r18
 4644 1b10 20E0      		ldi r18,hi8(N)
 4645 1b12 D22E      		mov r13,r18
 4646 1b14 91E3      		ldi r25,lo8(49)
 4647 1b16 B92E      		mov r11,r25
 4648               	.LBE257:
 4649               	.LBB260:
 4650               	.LBB261:
 4651               	.LM477:
 4652 1b18 4E01      		movw r8,r28
 4653 1b1a 0894      		sec
 4654 1b1c 811C      		adc r8,__zero_reg__
 4655 1b1e 911C      		adc r9,__zero_reg__
 4656 1b20 00C0      		rjmp .L259
 4657               	.LVL207:
 4658               	.L254:
 4659               	.LBE261:
 4660               	.LBE260:
 4661               	.LBB263:
 4662               	.LM478:
 4663 1b22 81E3      		ldi r24,lo8(49)
 4664 1b24 D82E      		mov r13,r24
 4665               	.LBB259:
 4666               	.LM479:
 4667 1b26 5E01      		movw r10,r28
 4668 1b28 0894      		sec
 4669 1b2a A11C      		adc r10,__zero_reg__
 4670 1b2c B11C      		adc r11,__zero_reg__
 4671               	.LVL208:
 4672               	.L258:
 4673               	.LBE259:
 4674               	.LM480:
 4675 1b2e CD2C      		mov r12,r13
 4676 1b30 C394      		inc r12
 4677 1b32 EE24      		clr r14
 4678 1b34 FF24      		clr r15
 4679               	.LVL209:
 4680 1b36 0EE2      		ldi r16,lo8(46)
 4681 1b38 00C0      		rjmp .L257
 4682               	.LVL210:
 4683               	.L261:
 4684               	.LBE263:
 4685               	.LBB264:
 4686               	.LBB262:
 4687               	.LM481:
 4688 1b3a F601      		movw r30,r12
 4689 1b3c 8081      		ld r24,Z
 4690 1b3e 90E0      		ldi r25,lo8(0)
 4691 1b40 0E2C      		mov r0,r14
 4692 1b42 00C0      		rjmp 2f
 4693 1b44 9595      	1:	asr r25
 4694 1b46 8795      		ror r24
 4695 1b48 0A94      	2:	dec r0
 4696 1b4a 02F4      		brpl 1b
 4697 1b4c 80FF      		sbrs r24,0
 4698 1b4e 00C0      		rjmp .L260
 4699               	.LM482:
 4700 1b50 C401      		movw r24,r8
 4701 1b52 602F      		mov r22,r16
 4702 1b54 4B2D      		mov r20,r11
 4703 1b56 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4704 1b5a 102F      		mov r17,r16
 4705 1b5c 1F5F      		subi r17,lo8(-(1))
 4706               	.LM483:
 4707 1b5e C401      		movw r24,r8
 4708 1b60 612F      		mov r22,r17
 4709 1b62 4B2D      		mov r20,r11
 4710 1b64 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4711               	.LM484:
 4712 1b68 C401      		movw r24,r8
 4713 1b6a 602F      		mov r22,r16
 4714 1b6c 4A2D      		mov r20,r10
 4715 1b6e 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4716               	.LM485:
 4717 1b72 C401      		movw r24,r8
 4718 1b74 612F      		mov r22,r17
 4719 1b76 4A2D      		mov r20,r10
 4720 1b78 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4721               	.L260:
 4722               	.LM486:
 4723 1b7c 0894      		sec
 4724 1b7e E11C      		adc r14,__zero_reg__
 4725 1b80 F11C      		adc r15,__zero_reg__
 4726 1b82 0E5F      		subi r16,lo8(-(2))
 4727 1b84 0035      		cpi r16,lo8(80)
 4728 1b86 01F4      		brne .L261
 4729 1b88 0894      		sec
 4730 1b8a C11C      		adc r12,__zero_reg__
 4731 1b8c D11C      		adc r13,__zero_reg__
 4732 1b8e F2E0      		ldi r31,lo8(2)
 4733 1b90 BF0E      		add r11,r31
 4734               	.LBE262:
 4735               	.LM487:
 4736 1b92 8FE3      		ldi r24,lo8(63)
 4737 1b94 B816      		cp r11,r24
 4738 1b96 01F4      		brne .+2
 4739 1b98 00C0      		rjmp .L262
 4740               	.LVL211:
 4741               	.L259:
 4742 1b9a AB2C      		mov r10,r11
 4743 1b9c A394      		inc r10
 4744 1b9e EE24      		clr r14
 4745 1ba0 FF24      		clr r15
 4746               	.LVL212:
 4747 1ba2 00E4      		ldi r16,lo8(64)
 4748 1ba4 00C0      		rjmp .L261
 4749               	.LVL213:
 4750               	.L264:
 4751               	.LBE264:
 4752               	.LBB265:
 4753               	.LBB266:
 4754               	.LM488:
 4755 1ba6 F301      		movw r30,r6
 4756 1ba8 8081      		ld r24,Z
 4757 1baa 90E0      		ldi r25,lo8(0)
 4758 1bac 0E2C      		mov r0,r14
 4759 1bae 00C0      		rjmp 2f
 4760 1bb0 9595      	1:	asr r25
 4761 1bb2 8795      		ror r24
 4762 1bb4 0A94      	2:	dec r0
 4763 1bb6 02F4      		brpl 1b
 4764 1bb8 80FF      		sbrs r24,0
 4765 1bba 00C0      		rjmp .L263
 4766               	.LM489:
 4767 1bbc C501      		movw r24,r10
 4768 1bbe 602F      		mov r22,r16
 4769 1bc0 4D2D      		mov r20,r13
 4770 1bc2 0E94 0000 		call _ZN11Framebuffer9drawPixelEhh
 4771 1bc6 102F      		mov r17,r16
 4772 1bc8 1F5F      		subi r17,lo8(-(1))
 4773               	.LM490:
 4774 1bca C501      		movw r24,r10
